                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  4.071,                  4.949,                 3.3933,                 0.0002,                0.00909,                0.00014,                  3e-05,                 4.1838,                  5.035,                 3.9997,                      0,                      0,                      0
                      2,                 4.1274,                  4.928,                 3.3537,                0.00019,                0.00909,                0.00014,                  3e-05,                 4.1708,                 5.0305,                 3.9656,              6.604e-06,              6.604e-06,              6.604e-06
                      3,                  4.053,                 4.9526,                 3.5626,                0.00018,                0.00909,                0.00013,                  3e-05,                 4.1537,                 5.0258,                 3.9145,             1.3076e-05,             1.3076e-05,             1.3076e-05
                      4,                 4.4606,                 4.9419,                 3.4987,                0.00018,                0.00909,                0.00013,                  3e-05,                 4.1327,                 5.0196,                 3.8493,             1.9416e-05,             1.9416e-05,             1.9416e-05
                      5,                 4.0349,                 4.9018,                 3.2418,                0.00018,                0.00909,                0.00013,                  3e-05,                 4.0918,                 5.0122,                 3.7518,             2.5623e-05,             2.5623e-05,             2.5623e-05
                      6,                 3.6269,                 4.8915,                 3.1033,                0.00017,                0.00909,                0.00013,                  4e-05,                 4.0441,                 5.0034,                 3.6421,             3.1699e-05,             3.1699e-05,             3.1699e-05
                      7,                 3.7652,                 4.8924,                 3.0543,                0.00017,                0.00909,                0.00014,                  4e-05,                 3.9843,                  4.999,                 3.5175,             3.7643e-05,             3.7643e-05,             3.7643e-05
                      8,                 3.9826,                 4.9784,                 3.1352,                0.00017,                0.00909,                0.00014,                  4e-05,                  3.886,                 4.9903,                 3.3574,             4.3454e-05,             4.3454e-05,             4.3454e-05
                      9,                 4.2231,                 4.9319,                 3.1211,                0.00017,                0.00909,                0.00014,                  4e-05,                 3.7844,                  4.983,                 3.1693,             4.9134e-05,             4.9134e-05,             4.9134e-05
                     10,                 3.6981,                 4.8738,                 2.7721,                 0.0003,                0.01515,                0.00025,                  7e-05,                 3.6334,                   4.97,                 2.9658,             5.4681e-05,             5.4681e-05,             5.4681e-05
                     11,                 3.3451,                 4.8259,                 2.6319,                0.00029,                0.01515,                0.00028,                  8e-05,                   3.49,                 4.9472,                 2.7888,             6.0097e-05,             6.0097e-05,             6.0097e-05
                     12,                 3.5841,                 4.8138,                  2.572,                0.00029,                0.01515,                0.00031,                0.00011,                 3.3856,                 4.9294,                 2.6384,              6.538e-05,              6.538e-05,              6.538e-05
                     13,                 3.7433,                  4.836,                 2.5445,                0.00028,                0.01515,                0.00034,                0.00014,                 3.2734,                 4.9115,                 2.4835,             7.0531e-05,             7.0531e-05,             7.0531e-05
                     14,                 3.5186,                 4.7654,                 2.4349,                0.00028,                0.01515,                0.00043,                0.00021,                 3.2218,                 4.8829,                 2.3518,              7.555e-05,              7.555e-05,              7.555e-05
                     15,                 3.2302,                 4.7182,                 2.2069,                0.00028,                0.01515,                0.00057,                 0.0003,                  3.193,                  4.845,                 2.2358,             8.0438e-05,             8.0438e-05,             8.0438e-05
                     16,                 3.1881,                 4.7131,                 2.1991,                0.00027,                0.01515,                 0.0006,                0.00036,                 3.1289,                 4.8168,                 2.1429,             8.5193e-05,             8.5193e-05,             8.5193e-05
                     17,                  3.304,                 4.7435,                 2.1514,                0.00041,                0.02214,                0.00146,                0.00065,                 3.0745,                 4.7908,                 2.0683,             8.9816e-05,             8.9816e-05,             8.9816e-05
                     18,                 3.0137,                 4.6256,                 2.0914,                0.00041,                0.02214,                0.00146,                0.00065,                 3.0745,                 4.7908,                 2.0683,             9.4306e-05,             9.4306e-05,             9.4306e-05
                     19,                 3.0255,                 4.6222,                 1.9641,                0.00133,                 0.0479,                0.00375,                 0.0012,                 3.0348,                 4.7624,                 1.9963,             9.8665e-05,             9.8665e-05,             9.8665e-05
                     20,                  2.983,                 4.6541,                 1.9564,                0.00133,                 0.0479,                0.00375,                 0.0012,                 3.0348,                 4.7624,                 1.9963,             0.00010289,             0.00010289,             0.00010289
                     21,                 3.0172,                 4.5871,                 1.9187,                0.00262,                 0.0666,                0.00552,                0.00158,                 3.0064,                 4.7387,                 1.9279,             0.00010699,             0.00010699,             0.00010699
                     22,                 2.9858,                 4.5443,                 1.8908,                0.00262,                 0.0666,                0.00552,                0.00158,                 3.0064,                 4.7387,                 1.9279,             0.00011095,             0.00011095,             0.00011095
                     23,                  2.979,                 4.5687,                 1.8228,                0.00406,                0.08592,                0.01448,                0.00313,                 2.9464,                 4.7144,                 1.8547,             0.00011478,             0.00011478,             0.00011478
                     24,                  2.883,                 4.5267,                 1.7947,                0.00406,                0.08592,                0.01448,                0.00313,                 2.9464,                 4.7144,                 1.8547,             0.00011848,             0.00011848,             0.00011848
                     25,                 2.9885,                 4.5857,                 1.8688,                0.00773,                0.10841,                  0.018,                0.00463,                 2.8901,                 4.6784,                 1.7833,             0.00012204,             0.00012204,             0.00012204
                     26,                 2.8393,                 4.4654,                  1.745,                0.00773,                0.10841,                  0.018,                0.00463,                 2.8901,                 4.6784,                 1.7833,             0.00012548,             0.00012548,             0.00012548
                     27,                 3.0264,                 4.5955,                 1.8289,                0.00718,                0.11051,                0.02399,                0.00666,                 2.8913,                 4.6482,                  1.743,             0.00012878,             0.00012878,             0.00012878
                     28,                 2.7913,                 4.5243,                 1.6711,                0.00718,                0.11051,                0.02399,                0.00666,                 2.8913,                 4.6482,                  1.743,             0.00013195,             0.00013195,             0.00013195
                     29,                 2.8166,                 4.4437,                 1.6391,                0.00844,                0.12997,                0.03292,                 0.0092,                 2.8878,                  4.613,                 1.7017,             0.00013499,             0.00013499,             0.00013499
                     30,                 2.6536,                 4.3857,                 1.6517,                0.00844,                0.12997,                0.03292,                 0.0092,                 2.8878,                  4.613,                 1.7017,              0.0001379,              0.0001379,              0.0001379
                     31,                 2.6931,                 4.4461,                 1.7697,                0.00814,                0.16007,                0.03943,                0.01034,                 2.8209,                 4.5688,                 1.6414,             0.00014067,             0.00014067,             0.00014067
                     32,                  2.816,                 4.4625,                 1.5749,                0.00814,                0.16007,                0.03943,                0.01034,                 2.8209,                 4.5688,                 1.6414,             0.00014331,             0.00014331,             0.00014331
                     33,                 2.7373,                 4.3607,                 1.6596,                0.00951,                0.18824,                0.05364,                0.01632,                 2.7357,                 4.5385,                 1.6001,             0.00014582,             0.00014582,             0.00014582
                     34,                 2.7719,                 4.3089,                 1.6307,                0.00951,                0.18824,                0.05364,                0.01632,                 2.7357,                 4.5385,                 1.6001,              0.0001482,              0.0001482,              0.0001482
                     35,                 2.7858,                 4.3219,                 1.7047,                0.01096,                0.22078,                0.06074,                0.01677,                  2.666,                 4.5124,                  1.571,             0.00015045,             0.00015045,             0.00015045
                     36,                 2.6398,                 4.2739,                 1.5789,                0.01096,                0.22078,                0.06074,                0.01677,                  2.666,                 4.5124,                  1.571,             0.00015256,             0.00015256,             0.00015256
                     37,                 2.5518,                  4.127,                 1.5947,                0.01154,                0.22437,                0.06707,                0.02024,                 2.6062,                 4.4842,                 1.5469,             0.00015454,             0.00015454,             0.00015454
                     38,                 2.6387,                 4.2898,                 1.6202,                0.01154,                0.22437,                0.06707,                0.02024,                 2.6062,                 4.4842,                 1.5469,             0.00015639,             0.00015639,             0.00015639
                     39,                 2.4865,                 4.2046,                 1.5545,                  0.011,                0.22282,                0.07115,                0.02468,                 2.5118,                 4.4683,                  1.521,             0.00015811,             0.00015811,             0.00015811
                     40,                  2.467,                 4.1731,                 1.6126,                  0.011,                0.22282,                0.07115,                0.02468,                 2.5118,                 4.4683,                  1.521,             0.00015969,             0.00015969,             0.00015969
                     41,                 2.4875,                 4.1508,                 1.5429,                0.01032,                0.21903,                0.07672,                0.02567,                 2.4295,                 4.4479,                  1.497,             0.00016115,             0.00016115,             0.00016115
                     42,                 2.5983,                 4.1456,                 1.5509,                0.01032,                0.21903,                0.07672,                0.02567,                 2.4295,                 4.4479,                  1.497,             0.00016247,             0.00016247,             0.00016247
                     43,                  2.534,                  4.174,                 1.5358,                0.01041,                0.22316,                0.07714,                0.02514,                 2.3823,                 4.4277,                 1.4915,             0.00016366,             0.00016366,             0.00016366
                     44,                 2.5093,                 4.0072,                  1.453,                0.01041,                0.22316,                0.07714,                0.02514,                 2.3823,                 4.4277,                 1.4915,             0.00016471,             0.00016471,             0.00016471
                     45,                 2.3902,                 3.9559,                 1.5444,                0.01123,                0.24775,                0.07545,                0.02515,                 2.3532,                  4.387,                 1.4797,             0.00016564,             0.00016564,             0.00016564
                     46,                 2.2662,                 3.9476,                 1.4945,                0.01123,                0.24775,                0.07545,                0.02515,                 2.3532,                  4.387,                 1.4797,             0.00016643,             0.00016643,             0.00016643
                     47,                 2.5131,                 3.9845,                 1.5164,                  0.013,                0.27368,                0.07817,                0.02458,                 2.3412,                 4.3557,                  1.476,             0.00016709,             0.00016709,             0.00016709
                     48,                 2.3432,                 3.8468,                 1.5389,                  0.013,                0.27368,                0.07817,                0.02458,                 2.3412,                 4.3557,                  1.476,             0.00016762,             0.00016762,             0.00016762
                     49,                 2.3398,                 4.0407,                 1.5213,                0.01467,                0.29451,                0.10055,                0.02669,                 2.3308,                 4.3237,                 1.4684,             0.00016802,             0.00016802,             0.00016802
                     50,                 2.4365,                  3.855,                 1.5003,                0.01467,                0.29451,                0.10055,                0.02669,                 2.3308,                 4.3237,                 1.4684,             0.00016828,             0.00016828,             0.00016828
                     51,                 2.3976,                 3.6704,                 1.4526,                0.01505,                0.31497,                0.10744,                0.02994,                 2.3094,                 4.2614,                  1.453,             0.00016842,             0.00016842,             0.00016842
                     52,                 2.4872,                 3.6789,                 1.4287,                0.01505,                0.31497,                0.10744,                0.02994,                 2.3094,                 4.2614,                  1.453,             0.00016842,             0.00016842,             0.00016842
                     53,                 2.6141,                 3.8199,                   1.46,                0.01505,                0.31497,                0.10744,                0.02994,                 2.3094,                 4.2614,                  1.453,             0.00016829,             0.00016829,             0.00016829
                     54,                 2.2947,                  3.702,                 1.4741,                0.01546,                0.33012,                 0.1238,                0.03991,                 2.2654,                 4.1835,                 1.4275,             0.00016802,             0.00016802,             0.00016802
                     55,                 2.4078,                 3.5766,                 1.4546,                0.01546,                0.33012,                 0.1238,                0.03991,                 2.2654,                 4.1835,                 1.4275,             0.00016763,             0.00016763,             0.00016763
                     56,                 2.4457,                  3.726,                  1.455,                0.01546,                0.33012,                 0.1238,                0.03991,                 2.2654,                 4.1835,                 1.4275,              0.0001671,              0.0001671,              0.0001671
                     57,                 2.3936,                 3.8371,                 1.4561,                0.67851,                0.11637,                0.13818,                0.05141,                 2.2348,                 4.1026,                 1.4044,             0.00016644,             0.00016644,             0.00016644
                     58,                 2.4579,                 3.6623,                 1.4158,                0.67851,                0.11637,                0.13818,                0.05141,                 2.2348,                 4.1026,                 1.4044,             0.00016565,             0.00016565,             0.00016565
                     59,                 2.4016,                 3.8638,                 1.4581,                0.67851,                0.11637,                0.13818,                0.05141,                 2.2348,                 4.1026,                 1.4044,             0.00016472,             0.00016472,             0.00016472
                     60,                 2.2253,                 3.5392,                 1.4163,                 0.9131,                0.07971,                0.15095,                0.05964,                 2.1719,                  4.026,                 1.3843,             0.00016367,             0.00016367,             0.00016367
                     61,                 2.3215,                 3.6387,                 1.4617,                 0.9131,                0.07971,                0.15095,                0.05964,                 2.1719,                  4.026,                 1.3843,             0.00016248,             0.00016248,             0.00016248
                     62,                 2.3498,                 3.3813,                 1.3646,                 0.9131,                0.07971,                0.15095,                0.05964,                 2.1719,                  4.026,                 1.3843,             0.00016116,             0.00016116,             0.00016116
                     63,                 2.6479,                  3.679,                  1.404,                0.89572,                0.09761,                0.15732,                0.06552,                 2.1592,                 3.9438,                 1.3736,             0.00015971,             0.00015971,             0.00015971
                     64,                 2.2989,                 3.4695,                 1.3771,                0.89572,                0.09761,                0.15732,                0.06552,                 2.1592,                 3.9438,                 1.3736,             0.00015813,             0.00015813,             0.00015813
                     65,                 2.3094,                 3.2942,                 1.3697,                0.89572,                0.09761,                0.15732,                0.06552,                 2.1592,                 3.9438,                 1.3736,             0.00015641,             0.00015641,             0.00015641
                     66,                 2.4357,                 3.5608,                 1.3998,                0.86893,                0.11531,                0.16069,                0.06942,                 2.1631,                 3.8464,                 1.3594,             0.00015456,             0.00015456,             0.00015456
                     67,                 2.3325,                 3.6479,                 1.4355,                0.86893,                0.11531,                0.16069,                0.06942,                 2.1631,                 3.8464,                 1.3594,             0.00015258,             0.00015258,             0.00015258
                     68,                 2.2439,                 3.3329,                 1.3926,                0.86893,                0.11531,                0.16069,                0.06942,                 2.1631,                 3.8464,                 1.3594,             0.00015047,             0.00015047,             0.00015047
                     69,                 2.2079,                 3.4289,                 1.3804,                0.65939,                0.14051,                0.16817,                0.06999,                 2.1572,                 3.7722,                 1.3497,             0.00014822,             0.00014822,             0.00014822
                     70,                 2.3517,                  3.352,                  1.359,                0.65939,                0.14051,                0.16817,                0.06999,                 2.1572,                 3.7722,                 1.3497,             0.00014585,             0.00014585,             0.00014585
                     71,                 2.3105,                 3.4799,                 1.3831,                0.65939,                0.14051,                0.16817,                0.06999,                 2.1572,                 3.7722,                 1.3497,             0.00014334,             0.00014334,             0.00014334
                     72,                 2.2856,                 3.4316,                 1.3397,                0.64077,                0.15029,                0.18272,                 0.0765,                 2.1543,                 3.6994,                 1.3436,              0.0001407,              0.0001407,              0.0001407
                     73,                 2.2863,                 3.4246,                 1.3864,                0.64077,                0.15029,                0.18272,                 0.0765,                 2.1543,                 3.6994,                 1.3436,             0.00013792,             0.00013792,             0.00013792
                     74,                 2.3246,                 3.5439,                  1.365,                0.64077,                0.15029,                0.18272,                 0.0765,                 2.1543,                 3.6994,                 1.3436,             0.00013502,             0.00013502,             0.00013502
                     75,                  2.254,                 3.2611,                 1.3855,                 0.6459,                0.15979,                0.18689,                0.08242,                  2.138,                 3.6251,                 1.3372,             0.00013198,             0.00013198,             0.00013198
                     76,                 2.1362,                 3.0198,                 1.3123,                 0.6459,                0.15979,                0.18689,                0.08242,                  2.138,                 3.6251,                 1.3372,             0.00012881,             0.00012881,             0.00012881
                     77,                 2.3198,                 3.4453,                 1.3904,                 0.6459,                0.15979,                0.18689,                0.08242,                  2.138,                 3.6251,                 1.3372,             0.00012551,             0.00012551,             0.00012551
                     78,                 2.2194,                 3.1782,                 1.3276,                0.75025,                0.17005,                0.21183,                0.09221,                 2.1048,                 3.5614,                 1.3289,             0.00012208,             0.00012208,             0.00012208
                     79,                 2.2471,                 3.6178,                 1.3869,                0.75025,                0.17005,                0.21183,                0.09221,                 2.1048,                 3.5614,                 1.3289,             0.00011852,             0.00011852,             0.00011852
                     80,                 2.2352,                 3.1936,                 1.3083,                0.75025,                0.17005,                0.21183,                0.09221,                 2.1048,                 3.5614,                 1.3289,             0.00011482,             0.00011482,             0.00011482
                     81,                 2.3413,                 3.4067,                 1.3384,                0.74684,                0.16729,                 0.2257,                0.10122,                 2.0894,                 3.5144,                 1.3274,             0.00011099,             0.00011099,             0.00011099
                     82,                  2.287,                 3.0342,                 1.2643,                0.74684,                0.16729,                 0.2257,                0.10122,                 2.0894,                 3.5144,                 1.3274,             0.00010703,             0.00010703,             0.00010703
                     83,                 2.0837,                 3.1735,                 1.3783,                0.74684,                0.16729,                 0.2257,                0.10122,                 2.0894,                 3.5144,                 1.3274,             0.00010293,             0.00010293,             0.00010293
                     84,                 2.2695,                 3.1873,                 1.3318,                0.76898,                0.18065,                0.24088,                0.11034,                 2.0795,                 3.4596,                 1.3221,             9.8709e-05,             9.8709e-05,             9.8709e-05
                     85,                 2.2419,                 2.9744,                  1.313,                0.76898,                0.18065,                0.24088,                0.11034,                 2.0795,                 3.4596,                 1.3221,             9.4351e-05,             9.4351e-05,             9.4351e-05
                     86,                  2.255,                 3.0957,                 1.3352,                0.76898,                0.18065,                0.24088,                0.11034,                 2.0795,                 3.4596,                 1.3221,             8.9862e-05,             8.9862e-05,             8.9862e-05
                     87,                 2.2387,                   3.46,                 1.3785,                0.76898,                0.18065,                0.24088,                0.11034,                 2.0795,                 3.4596,                 1.3221,              8.524e-05,              8.524e-05,              8.524e-05
                     88,                 2.2717,                 3.3785,                  1.422,                0.73754,                0.18736,                 0.2452,                0.11298,                 2.0715,                 3.4039,                 1.3204,             8.0486e-05,             8.0486e-05,             8.0486e-05
                     89,                    2.2,                 3.2482,                 1.3471,                0.73754,                0.18736,                 0.2452,                0.11298,                 2.0715,                 3.4039,                 1.3204,               7.56e-05,               7.56e-05,               7.56e-05
                     90,                 2.1444,                 3.3478,                 1.3213,                0.73754,                0.18736,                 0.2452,                0.11298,                 2.0715,                 3.4039,                 1.3204,             7.0583e-05,             7.0583e-05,             7.0583e-05
                     91,                 2.3155,                 3.2704,                 1.3958,                0.73754,                0.18736,                 0.2452,                0.11298,                 2.0715,                 3.4039,                 1.3204,             6.5433e-05,             6.5433e-05,             6.5433e-05
                     92,                 2.1802,                 3.2872,                 1.3585,                0.72582,                0.19856,                0.25604,                0.12115,                 2.0662,                  3.356,                 1.3182,             6.0151e-05,             6.0151e-05,             6.0151e-05
                     93,                 2.2739,                  3.223,                  1.397,                0.72582,                0.19856,                0.25604,                0.12115,                 2.0662,                  3.356,                 1.3182,             5.4737e-05,             5.4737e-05,             5.4737e-05
                     94,                 2.1349,                 3.1384,                 1.3735,                0.72582,                0.19856,                0.25604,                0.12115,                 2.0662,                  3.356,                 1.3182,             4.9191e-05,             4.9191e-05,             4.9191e-05
                     95,                  2.327,                 3.2282,                 1.3594,                0.72582,                0.19856,                0.25604,                0.12115,                 2.0662,                  3.356,                 1.3182,             4.3512e-05,             4.3512e-05,             4.3512e-05
                     96,                 2.2696,                  3.082,                 1.3565,                0.70799,                0.20993,                0.25529,                0.12324,                 2.0649,                 3.2968,                 1.3145,             3.7702e-05,             3.7702e-05,             3.7702e-05
                     97,                 2.1419,                 3.0821,                 1.3191,                0.70799,                0.20993,                0.25529,                0.12324,                 2.0649,                 3.2968,                 1.3145,              3.176e-05,              3.176e-05,              3.176e-05
                     98,                 2.2331,                 3.2552,                 1.3262,                0.70799,                0.20993,                0.25529,                0.12324,                 2.0649,                 3.2968,                 1.3145,             2.5686e-05,             2.5686e-05,             2.5686e-05
                     99,                 2.2139,                 3.1877,                 1.3398,                0.70799,                0.20993,                0.25529,                0.12324,                 2.0649,                 3.2968,                 1.3145,             1.9479e-05,             1.9479e-05,             1.9479e-05
                    100,                 2.2239,                 3.1318,                 1.3215,                0.68113,                0.20993,                0.25796,                 0.1239,                 2.0681,                 3.2487,                  1.314,             1.3141e-05,             1.3141e-05,             1.3141e-05
